 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------
 
 
   1 f  =  104.823595 THz   658.626070 2PiTHz 3496.538644 cm-1   433.515697 meV
             X         Y         Z           dx          dy          dz
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.061950   -0.104212   -0.083669  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.086124    0.085999   -0.054059  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.013894   -0.008097    0.012306  
      1.023252  3.047172 17.692971     0.046938    0.016296   -0.053271  
      2.268139  3.136336 18.385588     0.011632    0.002077    0.018805  
      8.195958  3.747228 18.377524    -0.001175    0.004113    0.004159  
     11.709022  4.450789 17.235951    -0.175914    0.140056   -0.041971  
      2.780692  4.096440 18.193712     0.031099    0.000802    0.068213  
      2.966851  2.329724 18.097611     0.025427   -0.001150    0.064430  
      2.078763  3.058214 19.466391    -0.076721   -0.007935    0.002716  
     11.865775  1.677295 17.291688    -0.139108   -0.140599   -0.063772  
      8.432147  4.780014 18.034683    -0.009334    0.003556   -0.004692  
      8.978517  3.453878 19.098596    -0.005746    0.021764    0.017430  
      7.236418  3.802775 18.920952    -0.006313    0.002314   -0.004201  
 
  30 f  =    8.814358 THz    55.382243 2PiTHz  294.015319 cm-1    36.453267 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.024561   -0.000754   -0.012000  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.000415    0.038033    0.011416  
      6.834663  2.979127 15.906791     0.004304   -0.004041    0.001479  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.009902    0.074949    0.086765  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.023009    0.088122   -0.146829  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.005679   -0.004084   -0.003196  
      1.023252  3.047172 17.692971     0.000884   -0.055318   -0.001879  
      2.268139  3.136336 18.385588    -0.001979   -0.006536   -0.003323  
      8.195958  3.747228 18.377524    -0.002370   -0.000825   -0.007244  
     11.709022  4.450789 17.235951    -0.165630    0.182675   -0.119146  
      2.780692  4.096440 18.193712    -0.028945    0.003393   -0.023950  
      2.966851  2.329724 18.097611     0.021449    0.006073    0.017279  
      2.078763  3.058214 19.466391    -0.003118    0.015797   -0.001987  
     11.865775  1.677295 17.291688     0.056944    0.118416    0.062586  
      8.432147  4.780014 18.034683    -0.003515   -0.000966   -0.010040  
      8.978517  3.453878 19.098596    -0.006160    0.003559   -0.001003  
      7.236418  3.802775 18.920952    -0.005240    0.000254   -0.012469  
 
  31 f  =    8.074665 THz    50.734616 2PiTHz  269.341821 cm-1    33.394142 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.015914   -0.000373    0.009701  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.006116    0.019725    0.009052  
      6.834663  2.979127 15.906791    -0.006321    0.100884    0.028667  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.025976    0.031960   -0.043778  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.002704   -0.045224   -0.031836  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.010425   -0.031197   -0.017392  
      1.023252  3.047172 17.692971    -0.011682   -0.005233    0.021814  
      2.268139  3.136336 18.385588     0.004605   -0.001213   -0.006113  
      8.195958  3.747228 18.377524    -0.016043   -0.010438   -0.034930  
     11.709022  4.450789 17.235951    -0.022751   -0.018495   -0.022717  
      2.780692  4.096440 18.193712    -0.001220   -0.001472   -0.024831  
      2.966851  2.329724 18.097611    -0.001864   -0.001802   -0.020333  
      2.078763  3.058214 19.466391     0.034563    0.005945   -0.000338  
     11.865775  1.677295 17.291688     0.016316    0.008677   -0.032802  
      8.432147  4.780014 18.034683    -0.022596   -0.014407   -0.052776  
      8.978517  3.453878 19.098596    -0.027661    0.016683   -0.012305  
      7.236418  3.802775 18.920952    -0.027996   -0.010549   -0.055660  
 
  32 f  =    7.834102 THz    49.223115 2PiTHz  261.317511 cm-1    32.399254 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.030795    0.004800   -0.015207  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.024284   -0.032802   -0.023690  
      6.834663  2.979127 15.906791     0.004228    0.043969    0.018181  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.032532   -0.063219    0.107568  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.003841    0.105739    0.076256  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.007719   -0.013842   -0.016701  
      1.023252  3.047172 17.692971     0.010792   -0.000330   -0.041431  
      2.268139  3.136336 18.385588    -0.015943   -0.002914    0.000630  
      8.195958  3.747228 18.377524    -0.010008   -0.007924   -0.022189  
     11.709022  4.450789 17.235951     0.054179    0.043785    0.055117  
      2.780692  4.096440 18.193712    -0.008949   -0.001701    0.025751  
      2.966851  2.329724 18.097611    -0.004504   -0.001952    0.025787  
      2.078763  3.058214 19.466391    -0.061114   -0.007836   -0.007586  
     11.865775  1.677295 17.291688     0.012430    0.003187    0.075249  
      8.432147  4.780014 18.034683    -0.008512   -0.010247   -0.026341  
      8.978517  3.453878 19.098596    -0.019328   -0.000227   -0.009860  
      7.236418  3.802775 18.920952    -0.018707   -0.009995   -0.037523  
 
  33 f  =    7.497773 THz    47.109899 2PiTHz  250.098790 cm-1    31.008309 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.003815   -0.003709    0.001779  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.007486   -0.105834    0.008347  
      6.834663  2.979127 15.906791    -0.001452    0.003596    0.000033  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.021793    0.061199    0.001865  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.000768   -0.012949   -0.086412  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.001593   -0.001991    0.001509  
      1.023252  3.047172 17.692971    -0.008175   -0.010112    0.016681  
      2.268139  3.136336 18.385588     0.003809   -0.005014   -0.004412  
      8.195958  3.747228 18.377524    -0.000116    0.001499   -0.001161  
     11.709022  4.450789 17.235951    -0.017627    0.000560   -0.081700  
      2.780692  4.096440 18.193712    -0.004871   -0.002929   -0.015407  
      2.966851  2.329724 18.097611     0.002831   -0.001509   -0.018021  
      2.078763  3.058214 19.466391     0.026809   -0.006862   -0.000517  
     11.865775  1.677295 17.291688    -0.007806    0.019607    0.023813  
      8.432147  4.780014 18.034683    -0.002060    0.000960   -0.004588  
      8.978517  3.453878 19.098596    -0.000086    0.005812    0.000590  
      7.236418  3.802775 18.920952    -0.000530    0.001725   -0.001880  
 
  34 f  =    7.012663 THz    44.061860 2PiTHz  233.917247 cm-1    29.002053 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.005703   -0.000276    0.005525  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.043839   -0.000244    0.023415  
      6.834663  2.979127 15.906791    -0.071802   -0.029798    0.060666  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.007711   -0.010662   -0.008304  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.007420    0.016103    0.002150  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.021932    0.004701   -0.041203  
      1.023252  3.047172 17.692971    -0.046870   -0.005456    0.029225  
      2.268139  3.136336 18.385588    -0.010404   -0.000738   -0.037217  
      8.195958  3.747228 18.377524    -0.010152   -0.009054   -0.029756  
     11.709022  4.450789 17.235951    -0.002981    0.013916    0.001936  
      2.780692  4.096440 18.193712    -0.022310   -0.000594   -0.071143  
      2.966851  2.329724 18.097611    -0.024570   -0.000640   -0.074719  
      2.078763  3.058214 19.466391     0.056537    0.002964   -0.025679  
     11.865775  1.677295 17.291688    -0.006036   -0.014148   -0.004923  
      8.432147  4.780014 18.034683    -0.005083   -0.005410   -0.014527  
      8.978517  3.453878 19.098596    -0.029926   -0.013307   -0.010636  
      7.236418  3.802775 18.920952    -0.024978   -0.018503   -0.054831  
 
  35 f  =    6.671572 THz    41.918725 2PiTHz  222.539691 cm-1    27.591415 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.003070   -0.001171   -0.002486  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.065622    0.001643   -0.052526  
      6.834663  2.979127 15.906791    -0.040387   -0.013859    0.040525  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.008078    0.023287    0.012665  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.001604   -0.023136   -0.008054  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.017779   -0.002856   -0.021601  
      1.023252  3.047172 17.692971     0.076072    0.005048   -0.056693  
      2.268139  3.136336 18.385588     0.010988    0.000162    0.053201  
      8.195958  3.747228 18.377524    -0.005789   -0.005692   -0.018864  
     11.709022  4.450789 17.235951     0.016227   -0.023853   -0.009059  
      2.780692  4.096440 18.193712     0.029303    0.001526    0.110686  
      2.966851  2.329724 18.097611     0.037251    0.001068    0.116424  
      2.078763  3.058214 19.466391    -0.097207   -0.006726    0.034914  
     11.865775  1.677295 17.291688     0.039891    0.035745    0.003601  
      8.432147  4.780014 18.034683    -0.005121   -0.004582   -0.014694  
      8.978517  3.453878 19.098596    -0.018900   -0.002404   -0.003787  
      7.236418  3.802775 18.920952    -0.016459   -0.011025   -0.037207  
 
  36 f  =    6.049487 THz    38.010050 2PiTHz  201.789169 cm-1    25.018677 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.051285    0.006145   -0.012907  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.008276   -0.001868    0.021294  
      6.834663  2.979127 15.906791     0.049878   -0.021014    0.041747  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
